ERROR info.magnolia.rest.RestExceptionMapper 24.06.2022 12:30:22 -- Exception thrown executing REST endpoint, returning 500
java.lang.NullPointerException: null
	at java.util.Hashtable.get(Hashtable.java:380) ~[?:?]
	at info.magnolia.repository.WorkspaceMapping.getWorkspaceMapping(WorkspaceMapping.java:124) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.repository.DefaultRepositoryManager.getSession(DefaultRepositoryManager.java:308) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.context.DefaultRepositoryStrategy.internalGetSession(DefaultRepositoryStrategy.java:61) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.context.AbstractRepositoryStrategy.getSession(AbstractRepositoryStrategy.java:75) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.context.AbstractContext.getJCRSession(AbstractContext.java:124) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.context.MgnlContext.getJCRSession(MgnlContext.java:642) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.security.JCRSessionOp.exec(JCRSessionOp.java:64) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.rest.delivery.jcr.v2.JcrDeliveryEndpoint.doSessionOperation(JcrDeliveryEndpoint.java:279) ~[magnolia-rest-content-delivery-2.2.14.jar:?]
	at info.magnolia.rest.delivery.jcr.v2.JcrDeliveryEndpoint.queryNodes(JcrDeliveryEndpoint.java:244) ~[magnolia-rest-content-delivery-2.2.14.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.jboss.resteasy.core.MethodInjectorImpl.invoke(MethodInjectorImpl.java:170) ~[resteasy-core-4.6.1.Final.jar:4.6.1.Final]
	at org.jboss.resteasy.core.MethodInjectorImpl.invoke(MethodInjectorImpl.java:130) ~[resteasy-core-4.6.1.Final.jar:4.6.1.Final]
	at org.jboss.resteasy.core.ResourceMethodInvoker.internalInvokeOnTarget(ResourceMethodInvoker.java:660) ~[resteasy-core-4.6.1.Final.jar:4.6.1.Final]
	at org.jboss.resteasy.core.ResourceMethodInvoker.invokeOnTargetAfterFilter(ResourceMethodInvoker.java:524) ~[resteasy-core-4.6.1.Final.jar:4.6.1.Final]
	at org.jboss.resteasy.core.ResourceMethodInvoker.lambda$invokeOnTarget$2(ResourceMethodInvoker.java:474) ~[resteasy-core-4.6.1.Final.jar:4.6.1.Final]
	at org.jboss.resteasy.core.interception.jaxrs.PreMatchContainerRequestContext.filter(PreMatchContainerRequestContext.java:364) ~[resteasy-core-4.6.1.Final.jar:4.6.1.Final]
	at org.jboss.resteasy.core.ResourceMethodInvoker.invokeOnTarget(ResourceMethodInvoker.java:476) ~[resteasy-core-4.6.1.Final.jar:4.6.1.Final]
	at org.jboss.resteasy.core.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:434) ~[resteasy-core-4.6.1.Final.jar:4.6.1.Final]
